android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.graphics.Bitmap bitmap -> a
    java.io.File file -> b
    java.lang.Exception exception -> c
com.pahans.kichibichiya.activity.InternalSettingsActivity -> com.pahans.kichibichiya.activity.InternalSettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setTheme() -> a
com.pahans.kichibichiya.activity.InternalSettingsDetailsActivity -> com.pahans.kichibichiya.activity.InternalSettingsDetailsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void setTheme() -> a
com.pahans.kichibichiya.activity.LinkHandlerActivity -> com.pahans.kichibichiya.activity.LinkHandlerActivity:
    android.support.v4.app.Fragment mFragment -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    boolean setFragment(android.net.Uri) -> a
com.pahans.kichibichiya.activity.MapViewerActivity -> com.pahans.kichibichiya.activity.MapViewerActivity:
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean isNativeMapSupported() -> g
com.pahans.kichibichiya.activity.MultiSelectActivity -> com.pahans.kichibichiya.activity.ak:
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> m
    com.pahans.kichibichiya.util.ServiceInterface mService -> n
    org.mariotaku.actionbarcompat.ActionMode mActionMode -> o
    android.content.BroadcastReceiver mStateReceiver -> p
    boolean onActionItemClicked(org.mariotaku.actionbarcompat.ActionMode,android.view.MenuItem) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateActionMode(org.mariotaku.actionbarcompat.ActionMode,android.view.Menu) -> a
    void onDestroyActionMode(org.mariotaku.actionbarcompat.ActionMode) -> a
    boolean onPrepareActionMode(org.mariotaku.actionbarcompat.ActionMode,android.view.Menu) -> b
    void onStart() -> onStart
    void onStop() -> onStop
    void updateMultiSelectCount() -> u
    void updateMultiSelectState() -> x
    long getFirstSelectAccountId(com.pahans.kichibichiya.util.NoDuplicatesLinkedList) -> a
    long[] getSelectedUserIds(com.pahans.kichibichiya.util.NoDuplicatesLinkedList) -> b
    void access$0(com.pahans.kichibichiya.activity.MultiSelectActivity) -> a
    void access$1(com.pahans.kichibichiya.activity.MultiSelectActivity) -> b
com.pahans.kichibichiya.activity.MultiSelectActivity$1 -> com.pahans.kichibichiya.activity.al:
    com.pahans.kichibichiya.activity.MultiSelectActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.activity.NativeMapActivity -> com.pahans.kichibichiya.activity.NativeMapActivity:
    com.google.android.maps.MapView mMapView -> a
    void center() -> a
    boolean isRouteDisplayed() -> isRouteDisplayed
    void onCreate(android.os.Bundle) -> onCreate
com.pahans.kichibichiya.activity.NativeMapActivity$Itemization -> com.pahans.kichibichiya.activity.am:
    java.util.ArrayList mOverlays -> a
    void addOverlay(com.google.android.maps.OverlayItem) -> a
    int size() -> size
    com.google.android.maps.OverlayItem createItem(int) -> createItem
    android.graphics.drawable.Drawable boundCenterBottom(android.graphics.drawable.Drawable) -> a
com.pahans.kichibichiya.activity.SearchActivity -> com.pahans.kichibichiya.activity.SearchActivity:
    org.mariotaku.actionbarcompat.ActionBar mActionBar -> m
    com.pahans.kichibichiya.adapter.TabsAdapter mAdapter -> n
    android.net.Uri mData -> o
    android.os.Bundle mArguments -> p
    com.pahans.kichibichiya.view.TabPageIndicator mIndicator -> q
    com.pahans.kichibichiya.view.ExtendedViewPager mViewPager -> r
    boolean mDisplayAppIcon -> s
    android.widget.ProgressBar mProgress -> t
    void onBackStackChanged() -> a
    void onContentChanged() -> onContentChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setSupportProgressBarIndeterminateVisibility(boolean) -> b
    void setPagingEnabled(boolean) -> c
    int getDualPaneLayoutRes() -> s
    int getNormalLayoutRes() -> t
com.pahans.kichibichiya.activity.SelectAccountActivity -> com.pahans.kichibichiya.activity.SelectAccountActivity:
    android.widget.ListView mListView -> m
    com.pahans.kichibichiya.adapter.AccountsAdapter mAdapter -> n
    java.util.List mSelectedIds -> o
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean isThemeChanged() -> h
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void setHardwareAcceleration() -> j
    void restart() -> i
    void onResume() -> onResume
    void setTheme() -> k
    boolean isHardwareAccelerationChanged() -> g
com.pahans.kichibichiya.activity.SetColorActivity -> com.pahans.kichibichiya.activity.SetColorActivity:
    android.widget.GridView mColorsGrid -> o
    int mCustomizedColor -> p
    java.util.List mColors -> m
    com.pahans.kichibichiya.fragment.ColorPickerDialogFragment mFragment -> n
    void onColorSelected(int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void finishSelecting(int) -> c
    void showDialog() -> l
    boolean isThemeChanged() -> h
    void setHardwareAcceleration() -> j
    void restart() -> i
    void onResume() -> onResume
    void setTheme() -> k
    boolean isHardwareAccelerationChanged() -> g
    int access$7(com.pahans.kichibichiya.activity.SetColorActivity) -> a
com.pahans.kichibichiya.activity.SetColorActivity$ColorsAdapter -> com.pahans.kichibichiya.activity.an:
    android.content.Context mContext -> b
    com.pahans.kichibichiya.activity.SetColorActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pahans.kichibichiya.activity.SettingsActivity -> com.pahans.kichibichiya.activity.SettingsActivity:
    android.content.SharedPreferences mPreferences -> m
    com.pahans.kichibichiya.fragment.ActivityHostFragment mFragment -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.pahans.kichibichiya.activity.SettingsDetailsActivity -> com.pahans.kichibichiya.activity.SettingsDetailsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean isThemeChanged() -> a
    void setHardwareAcceleration() -> b
    void restart() -> c
    void onResume() -> onResume
    void setTheme() -> d
    boolean isHardwareAccelerationChanged() -> e
com.pahans.kichibichiya.activity.SignInActivity -> com.pahans.kichibichiya.activity.SignInActivity:
    java.lang.String mRESTBaseURL -> m
    java.lang.String mSigningRESTBaseURL -> n
    java.lang.String mOAuthBaseURL -> o
    java.lang.String mSigningOAuthBaseURL -> p
    java.lang.String mUsername -> q
    java.lang.String mPassword -> r
    int mAuthType -> s
    java.lang.Integer mUserColor -> t
    long mLoggedId -> u
    boolean mBackPressed -> v
    boolean mLoaderInitialized -> w
    android.widget.EditText mEditUsername -> x
    android.widget.EditText mEditPassword -> y
    android.widget.Button mSignInButton -> z
    android.widget.Button mSignUpButton -> A
    android.widget.Button mBrowserSignInButton -> B
    android.widget.LinearLayout mSigninSignup -> C
    android.widget.LinearLayout mUsernamePassword -> D
    android.widget.ImageButton mSetColorButton -> E
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> F
    android.content.SharedPreferences mPreferences -> G
    android.content.ContentResolver mResolver -> H
    android.os.Handler mBackPressedHandler -> I
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onContentChanged() -> onContentChanged
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.pahans.kichibichiya.activity.SignInActivity$LoginResponse) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void doLogin(boolean,android.os.Bundle) -> a
    twitter4j.conf.Configuration getConfiguration() -> o
    void saveEditedText() -> p
    void setSignInButton() -> q
    void setUserColorButton() -> r
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$1(com.pahans.kichibichiya.activity.SignInActivity,boolean) -> a
com.pahans.kichibichiya.activity.SignInActivity$1 -> com.pahans.kichibichiya.activity.ao:
    com.pahans.kichibichiya.activity.SignInActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pahans.kichibichiya.activity.SignInActivity$AbstractUserCredentialsLoader -> com.pahans.kichibichiya.activity.ap:
    twitter4j.conf.Configuration conf -> f
    int analyseUserProfileColor(twitter4j.User) -> a
com.pahans.kichibichiya.activity.SignInActivity$BrowserSigninUserCredentialsLoader -> com.pahans.kichibichiya.activity.aq:
    twitter4j.conf.Configuration conf -> f
    java.lang.String request_token -> g
    java.lang.String request_token_secret -> h
    java.lang.String oauth_verifier -> i
    java.lang.Integer user_color -> j
    android.content.Context context -> k
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse loadInBackground() -> f
    void onStartLoading() -> g
    java.lang.Object loadInBackground() -> d
com.pahans.kichibichiya.activity.SignInActivity$LoginResponse -> com.pahans.kichibichiya.activity.ar:
    boolean already_logged_in -> a
    boolean succeed -> b
    java.lang.Exception exception -> c
    twitter4j.conf.Configuration conf -> d
    java.lang.String basic_password -> e
    twitter4j.auth.AccessToken access_token -> f
    twitter4j.User user -> g
    int auth_type -> h
    int color -> i
com.pahans.kichibichiya.activity.SignInActivity$UserCredentialsLoader -> com.pahans.kichibichiya.activity.as:
    twitter4j.conf.Configuration conf -> f
    java.lang.String username -> g
    java.lang.String password -> h
    int auth_type -> i
    java.lang.Integer user_color -> j
    android.content.Context context -> k
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse loadInBackground() -> f
    void onStartLoading() -> g
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse authBasic() -> v
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse authOAuth() -> w
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse authTwipOMode() -> x
    com.pahans.kichibichiya.activity.SignInActivity$LoginResponse authxAuth() -> y
    java.lang.Object loadInBackground() -> d
com.pahans.kichibichiya.adapter.AccountsAdapter -> com.pahans.kichibichiya.a.a:
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> m
    android.content.SharedPreferences mPreferences -> n
    int mUserColorIdx -> o
    int mProfileImageIdx -> p
    int mScreenNameIdx -> q
    long mDefaultAccountId -> r
    boolean mDisplayHiResProfileImage -> s
    int mAccountIdIdx -> t
    boolean mMultiSelectEnabled -> u
    android.util.SparseBooleanArray mCheckedItems -> v
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    long getAccountIdAt(int) -> a
    boolean isChecked(int) -> b
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void setItemChecked(int,boolean) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
com.pahans.kichibichiya.adapter.CursorStatusesAdapter -> com.pahans.kichibichiya.a.b:
    boolean mDisplayProfileImage -> m
    boolean mDisplayImagePreview -> n
    boolean mShowAccountColor -> o
    boolean mShowAbsoluteTime -> p
    boolean mGapDisallowed -> q
    boolean mMultiSelectEnabled -> r
    boolean mMentionsHighlightDisabled -> s
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> t
    com.pahans.kichibichiya.util.LazyImageLoader mPreviewImageLoader -> u
    float mTextSize -> v
    android.content.Context mContext -> w
    com.pahans.kichibichiya.model.StatusCursorIndices mIndices -> x
    java.util.ArrayList mSelectedStatusIds -> y
    boolean mDisplayHiResProfileImage -> z
    int mNameDisplayOption -> A
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    long findItemIdByPosition(int) -> a
    int findItemPositionByStatusId(long) -> a
    android.database.Cursor getItem(int) -> b
    com.pahans.kichibichiya.model.ParcelableStatus getStatus(int) -> c
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void setDisplayImagePreview(boolean) -> a
    void setDisplayProfileImage(boolean) -> b
    void setMentionsHightlightDisabled(boolean) -> c
    void setMultiSelectEnabled(boolean) -> d
    void setNameDisplayOption(java.lang.String) -> a
    void setShowAbsoluteTime(boolean) -> e
    void setShowAccountColor(boolean) -> f
    void setTextSize(float) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.adapter.DirectMessagesConversationAdapter -> com.pahans.kichibichiya.a.c:
    boolean mDisplayProfileImage -> m
    com.pahans.kichibichiya.util.LazyImageLoader mImageLoader -> n
    float mTextSize -> o
    android.content.Context mContext -> p
    com.pahans.kichibichiya.model.DirectMessageCursorIndices mIndices -> q
    boolean mDisplayHiResProfileImage -> r
    int mNameDisplayOption -> s
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    com.pahans.kichibichiya.model.ParcelableDirectMessage findItem(long) -> a
    com.pahans.kichibichiya.model.ParcelableDirectMessage getDirectMessage(int) -> a
    android.database.Cursor getItem(int) -> b
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void onClick(android.view.View) -> onClick
    void setDisplayProfileImage(boolean) -> b
    void setNameDisplayOption(java.lang.String) -> a
    void setTextSize(float) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.adapter.DirectMessagesEntryAdapter -> com.pahans.kichibichiya.a.d:
    boolean mDisplayProfileImage -> m
    boolean mShowAccountColor -> n
    boolean mShowAbsoluteTime -> o
    boolean mFastProcessingEnabled -> p
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> q
    float mTextSize -> r
    boolean mDisplayHiResProfileImage -> s
    int mNameDisplayOption -> t
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    long getAccountId(int) -> a
    long getConversationId(int) -> b
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void setDisplayProfileImage(boolean) -> b
    void setNameDisplayOption(java.lang.String) -> a
    void setShowAbsoluteTime(boolean) -> a
    void setShowAccountColor(boolean) -> c
    void setTextSize(float) -> a
com.pahans.kichibichiya.adapter.ExtensionsAdapter -> com.pahans.kichibichiya.a.e:
    android.content.pm.PackageManager pm -> a
    android.content.Context context -> b
    java.util.List mData -> c
    int getCount() -> getCount
    android.content.pm.ResolveInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.adapter.ListActionAdapter -> com.pahans.kichibichiya.a.f:
    com.pahans.kichibichiya.model.ListAction findItem(long) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pahans.kichibichiya.adapter.ParcelableStatusesAdapter -> com.pahans.kichibichiya.a.g:
    boolean mDisplayProfileImage -> a
    boolean mDisplayImagePreview -> b
    boolean mShowAccountColor -> c
    boolean mShowAbsoluteTime -> d
    boolean mGapDisallowed -> e
    boolean mMultiSelectEnabled -> f
    boolean mMentionsHighlightDisabled -> g
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> h
    com.pahans.kichibichiya.util.LazyImageLoader mPreviewImageLoader -> i
    float mTextSize -> j
    android.content.Context mContext -> k
    android.view.LayoutInflater mInflater -> l
    java.util.ArrayList mSelectedStatusIds -> m
    boolean mDisplayHiResProfileImage -> n
    com.pahans.kichibichiya.util.NoDuplicatesArrayList mData -> o
    int mNameDisplayOption -> p
    void add(com.pahans.kichibichiya.model.ParcelableStatus) -> a
    void clear() -> a
    long findItemIdByPosition(int) -> a
    int findItemPositionByStatusId(long) -> a
    int getCount() -> getCount
    com.pahans.kichibichiya.model.ParcelableStatus getItem(int) -> b
    long getItemId(int) -> getItemId
    com.pahans.kichibichiya.model.ParcelableStatus getStatus(int) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
    void setData(java.util.List) -> a
    void setDisplayImagePreview(boolean) -> a
    void setDisplayProfileImage(boolean) -> b
    void setGapDisallowed(boolean) -> c
    void setMentionsHightlightDisabled(boolean) -> g
    void setMultiSelectEnabled(boolean) -> d
    void setNameDisplayOption(java.lang.String) -> a
    void setShowAbsoluteTime(boolean) -> e
    void setShowAccountColor(boolean) -> f
    void setTextSize(float) -> a
    void sort(java.util.Comparator) -> a
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.adapter.SeparatedListAdapter -> com.pahans.kichibichiya.a.h:
    java.util.Map mSections -> a
    android.widget.ArrayAdapter mHeaders -> b
    void addSection(java.lang.String,android.widget.Adapter) -> a
    java.util.ArrayList getAdapters() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    void notifyDataSetChanged() -> notifyDataSetChanged
com.pahans.kichibichiya.adapter.TabsAdapter -> com.pahans.kichibichiya.a.i:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    com.pahans.kichibichiya.view.TabPageIndicator mIndicator -> c
    boolean mDisplayLabel -> d
    void addTab(java.lang.Class,android.os.Bundle,java.lang.String,java.lang.Integer,int) -> a
    void addTab(com.pahans.kichibichiya.model.TabSpec) -> a
    void addTabs(java.util.Collection) -> a
    void clear() -> d
    int getCount() -> b
    android.graphics.drawable.Drawable getIcon(int) -> c
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.String getTitle(int) -> d
    void notifyDataSetChanged() -> c
    void onPageReselected(int) -> e
    void onPageSelected(int) -> f
    boolean onTabLongClick(int) -> g
    void setDisplayLabel(boolean) -> a
com.pahans.kichibichiya.adapter.UserAutoCompleteAdapter -> com.pahans.kichibichiya.a.j:
    android.database.Cursor mCursor -> m
    android.content.ContentResolver mResolver -> n
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> o
    android.content.SharedPreferences mPreferences -> p
    java.lang.String[] FROM -> q
    int[] TO -> r
    int mProfileImageUrlIdx -> s
    int mScreenNameIdx -> t
    boolean mCursorClosed -> u
    boolean mDisplayProfileImage -> v
    boolean mDisplayHiResProfileImage -> w
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    void closeCursor() -> d
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    boolean isCursorClosed() -> e
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
com.pahans.kichibichiya.adapter.UserListsAdapter -> com.pahans.kichibichiya.a.k:
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> a
    boolean mDisplayProfileImage -> b
    boolean mDisplayHiResProfileImage -> c
    float mTextSize -> d
    com.pahans.kichibichiya.model.ParcelableUserList findItemByUserId(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
    void setData(java.util.List,boolean) -> a
    void setDisplayProfileImage(boolean) -> b
    void setNameDisplayOption(java.lang.String) -> a
    void setTextSize(float) -> a
com.pahans.kichibichiya.adapter.UsersAdapter -> com.pahans.kichibichiya.a.l:
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> a
    boolean mDisplayProfileImage -> b
    boolean mShowAccountColor -> c
    boolean mMultiSelectEnabled -> d
    boolean mDisplayHiResProfileImage -> e
    float mTextSize -> f
    java.util.ArrayList mSelectedUserIds -> g
    android.content.Context mContext -> h
    int mNameDisplayOption -> i
    com.pahans.kichibichiya.model.ParcelableUser findItem(long) -> a
    com.pahans.kichibichiya.model.ParcelableUser findItemByUserId(long) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
    void setData(java.util.List,boolean) -> a
    void setDisplayProfileImage(boolean) -> b
    void setMultiSelectEnabled(boolean) -> a
    void setNameDisplayOption(java.lang.String) -> a
    void setShowAccountColor(boolean) -> c
    void setTextSize(float) -> a
com.pahans.kichibichiya.app.TwidereApplication -> com.pahans.kichibichiya.app.TwidereApplication:
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> a
    com.pahans.kichibichiya.util.LazyImageLoader mPreviewImageLoader -> b
    com.pahans.kichibichiya.util.AsyncTaskManager mAsyncTaskManager -> c
    android.content.SharedPreferences mPreferences -> d
    com.pahans.kichibichiya.util.ServiceInterface mServiceInterface -> e
    boolean mMultiSelectActive -> f
    com.pahans.kichibichiya.app.TwidereApplication$ItemsList mSelectedItems -> g
    java.util.ArrayList mSelectedStatusIds -> h
    java.util.ArrayList mSelectedUserIds -> i
    twitter4j.http.HostAddressResolver mResolver -> j
    com.pahans.kichibichiya.util.AsyncTaskManager getAsyncTaskManager() -> a
    twitter4j.http.HostAddressResolver getHostAddressResolver() -> b
    com.pahans.kichibichiya.util.LazyImageLoader getPreviewImageLoader() -> c
    com.pahans.kichibichiya.util.LazyImageLoader getProfileImageLoader() -> d
    com.pahans.kichibichiya.app.TwidereApplication$ItemsList getSelectedItems() -> e
    java.util.ArrayList getSelectedStatusIds() -> f
    java.util.ArrayList getSelectedUserIds() -> g
    com.pahans.kichibichiya.util.ServiceInterface getServiceInterface() -> h
    boolean isMultiSelectActive() -> i
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void reloadConnectivitySettings() -> j
    void startMultiSelect() -> k
    void stopMultiSelect() -> l
    com.pahans.kichibichiya.app.TwidereApplication getInstance(android.content.Context) -> a
    java.util.ArrayList access$0(com.pahans.kichibichiya.app.TwidereApplication) -> a
    java.util.ArrayList access$1(com.pahans.kichibichiya.app.TwidereApplication) -> b
com.pahans.kichibichiya.app.TwidereApplication$ItemsList -> com.pahans.kichibichiya.app.a:
    com.pahans.kichibichiya.app.TwidereApplication this$0 -> a
    boolean add(java.lang.Object) -> add
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
com.pahans.kichibichiya.fragment.APIUpgradeConfirmDialog -> com.pahans.kichibichiya.b.a:
    void onClick(android.content.DialogInterface,int) -> onClick
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.pahans.kichibichiya.fragment.AccountsFragment -> com.pahans.kichibichiya.b.b:
    android.content.SharedPreferences mPreferences -> i
    com.pahans.kichibichiya.app.TwidereApplication mApplication -> W
    android.content.ContentResolver mResolver -> X
    com.pahans.kichibichiya.adapter.AccountsAdapter mAdapter -> Y
    android.widget.ListView mListView -> Z
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> aa
    int mSelectedColor -> ab
    long mSelectedUserId -> ac
    android.database.Cursor mCursor -> ad
    boolean mActivityFirstCreated -> ae
    android.content.BroadcastReceiver mStatusReceiver -> af
    void onActivityCreated(android.os.Bundle) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> t
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onStart() -> d
    void onStop() -> e
    boolean isDefaultAccountValid() -> F
    void setDefaultAccount(long) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.pahans.kichibichiya.fragment.AccountsFragment$1 -> com.pahans.kichibichiya.b.c:
    com.pahans.kichibichiya.fragment.AccountsFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pahans.kichibichiya.fragment.ActivitiesAboutMeFragment -> com.pahans.kichibichiya.b.d:
    com.pahans.kichibichiya.fragment.ActivitiesAboutMeFragment$ActivitiesAdapter mAdapter -> i
    android.content.SharedPreferences mPreferences -> W
    java.util.List mData -> X
    long mAccountId -> Y
    void onActivityCreated(android.os.Bundle) -> d
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onDestroy() -> t
    void onDestroyView() -> f
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onPullDownToRefresh() -> b_
    void onPullUpToRefresh() -> c_
    void onResume() -> r
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.pahans.kichibichiya.fragment.ActivitiesAboutMeFragment$ActivitiesAdapter -> com.pahans.kichibichiya.b.e:
    boolean mDisplayProfileImage -> a
    boolean mDisplayName -> b
    boolean mShowAbsoluteTime -> c
    boolean mDisplayHiResProfileImage -> d
    float mTextSize -> e
    com.pahans.kichibichiya.util.LazyImageLoader mProfileImageLoader -> f
    android.view.LayoutInflater mInflater -> g
    android.content.Context mContext -> h
    java.util.List mData -> i
    int getCount() -> getCount
    twitter4j.Activity getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setData(java.util.List) -> a
    void setDisplayProfileImage(boolean) -> b
    void setNameDisplayOption(java.lang.String) -> a
    void setShowAbsoluteTime(boolean) -> a
    void setTextSize(float) -> a
    void setProfileImage(java.net.URL,com.pahans.kichibichiya.model.ActivityViewHolder) -> a
    void setUserProfileImages(twitter4j.User[],com.pahans.kichibichiya.model.ActivityViewHolder) -> a
    java.lang.Object getItem(int) -> getItem
com.pahans.kichibichiya.fragment.ActivityHostFragment -> com.pahans.kichibichiya.b.f:
    android.app.Activity mAttachedActivity -> a
    android.app.Activity getAttachedActivity() -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    java.lang.Class getActivityClass() -> b
com.pahans.kichibichiya.fragment.BaseDialogFragment -> com.pahans.kichibichiya.b.g:
    com.pahans.kichibichiya.app.TwidereApplication getApplication() -> A
    android.content.ContentResolver getContentResolver() -> B
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
com.pahans.kichibichiya.fragment.BaseFragment -> com.pahans.kichibichiya.b.h:
    com.pahans.kichibichiya.app.TwidereApplication getApplication() -> a
